SMILES	ms2_count	adducts	mass
NC1=NC(=O)C2=C(N1)N=CN2	3	M-H,M+H,M+Na	151.04940978
CC1=NC=C(COP(O)(O)=O)C(C=O)=C1O	0		247.02457367
NC(CC1=CNC2=C1C=C(O)C=C2)C(O)=O	3	M+H,M+Na,M-H	220.084792244
[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C	3	M+H,2M+Na,M+Na	360.193673996
NC1=NC2=NC=CN=C2C(=O)N1	2	M-H,M+H	163.04940978
NCCP(O)(O)=O	1	M+H	125.024179746
CC\C=C/C[C@@H]1[C@@H](CC(=O)OC)CCC1=O	0		224.1412445
CCCCCCCCCC(=O)C	0		170.167065324
COC(CCCN)=O	3	M+H,M-H2O+H,M+Na	117.078978592
CC1=CNC(=O)NC1=O	0		126.042927432
CNCC(O)=O	0		89.047678464
CCCCC\C=C/C\C=C/C\C=C/CCCCC(O)=O	0		278.2245802
OC[C@H]1O[C@H](OC[C@H]2OC(O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O	2	M-H,M+Na	342.11621152399994
CC1=NC=C(CO)C(C(O)=O)=C1O	6	M+H,M-H2O+H,M+Na,M-2H2O+H,M-H,2M-2H+Na	183.053157768
CSC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C1N=CN=C2N	3	M+H,M+Na,M-H	297.08956034000005
NCCC(O)=O	0		89.047678464
OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O	1	M-H	230.019153942
O[C@H](C(O)=O)C1=CC=CC=C1	1	M-H	152.047344116
NC[C@H](O)C1=CC(O)=C(O)C=C1	3	M-H,M-H2O+H,M+Na	169.073893212
C\C(=C/CO)\C=C\C=C(/C)\C=C\C1=C(C)CCCC1(C)C	0		286.22966558
C(C(C(C(C(C(=O)O)N)O)O)O)O	3	M+H,M+Na,M-H	195.074287136
OC(=O)C1=CC(O)=CC=C1	1	M-H	138.031694052
NC(COP(O)(O)=O)C(O)=O	1	M-H	185.008923606
COC(=O)CC1=CNC2=C1C=CC=C2	2	M+H,M+Na	189.078978592
CCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC	0		722.642440472
OC1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O	3	M-H,2M-2H+Na,M+Na	192.063388104
C1=CC=C(C(=C1)N)S(=O)(=O)O	4	M-H,2M-2H+Na,M+H,M+Na	173.014664084
N[C@@H](CS(=O)=O)C(O)=O	2	M-H,M+H	153.009578704
OC(=O)CNC(=O)C1=CC=CC=C1	3	M+H,M+Na,M-H	179.058243148
OC[C@H]1OC(OP(O)(O)=O)[C@H](O)[C@@H](O)[C@@H]1O	1	M-H	260.02971862600003
CC1=C(C(=O)C(=C(C1=O)OC)OC)CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C	0		862.68391136
NC1=NC2=C(N=CN2[C@H]2C[C@H](O)[C@@H](COP(O)(=O)OP(O)(O)=O)O2)C(=O)N1	1	M-H	427.0294149399999
OC[C@@H]1OC(OP(O)(=O)OP(O)(=O)OC[C@@H]2O[C@@H]([C@@H](O)[C@H]2O)N2C=CC(=O)NC2=O)[C@@H](O)[C@H](O)[C@H]1O	1	M-H	566.0550205679999
NC(=O)NC1NC(=O)NC1=O	2	M-H,M+Na	158.043990052
C[N+](C)(C)CC([O-])=O	4	M+H,M-H2O+H,2M+Na,M+Na	117.078978592
N[C@@H](CCC(N)=O)C(O)=O	2	M+H,M-H	146.06914218
CC(C)C(O)=O	0		88.052429496
CC1=CC2=C(C=C1C)N=C3C(=N2)C(=O)NC(=O)N3	2	M+H,M+Na	242.08037556
OC1=CC=C(C=O)C=C1	0		122.036779432
CC(=O)NC(CCCCN)C(O)=O	3	M+H,M+Na,M-H	188.116092372
